+------------------------------------------------------------------------------+
|                                                                              |
|                                  QuantumATK®                                 |
|                                                                              |
|          Version: S-2021.06-SP2 for Windows and Linux [Build 3b15964]        |
|                                                                              |
|                      Copyright © 2004-2024 Synopsys, Inc.                    |
|                                                                              |
|       This software and all associated documentation are proprietary to      |
|         Synopsys, Inc. This software may only be used pursuant to the        |
|       terms and conditions of a written license agreement with Synopsys,     |
|       Inc. All other use, reproduction, modification, or distribution of     |
|                     this software is strictly prohibited.                    |
|                                                                              |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Interface Builder Lattice Matches                                            |
+------------------------------------------------------------------------------+
| match index  number of atoms  strain (%)                                     |
+------------------------------------------------------------------------------+
|           0              406       0.193                                     |
|           1              468       0.237                                     |
|           2              468       0.243                                     |
|           3              336       0.266                                     |
|           4              336       0.288                                     |
|           5              204       0.345                                     |
|           6              132       0.354                                     |
|           7              264       0.354                                     |
|           8              528       0.354                                     |
|           9              294       0.380                                     |
|          10              568       0.393                                     |
|          11              458       0.398                                     |
|          12              224       0.403                                     |
|          13              568       0.407                                     |
|          14              264       0.418                                     |
|          15              528       0.418                                     |
|          16              132       0.418                                     |
|          17              548       0.430                                     |
|          18              386       0.452                                     |
|          19              486       0.475                                     |
|          20              204       0.482                                     |
|          21              486       0.494                                     |
|          22              606       0.509                                     |
|          23              224       0.511                                     |
|          24              552       0.515                                     |
|          25              438       0.516                                     |
|          26              388       0.547                                     |
|          27              670       0.552                                     |
|          28              408       0.562                                     |
|          29              450       0.568                                     |
|          30              562       0.585                                     |
|          31              276       0.589                                     |
|          32              356       0.601                                     |
|          33              232       0.603                                     |
|          34              414       0.605                                     |
|          35              424       0.606                                     |
|          36              562       0.619                                     |
|          37              344       0.619                                     |
|          38              614       0.620                                     |
|          39              242       0.621                                     |
|          40              450       0.624                                     |
|          41              364       0.633                                     |
|          42              354       0.651                                     |
|          43              486       0.651                                     |
|          44              254       0.660                                     |
|          45              242       0.669                                     |
|          46              314       0.672                                     |
|          47              306       0.683                                     |
|          48              414       0.684                                     |
|          49              314       0.687                                     |
|          50              344       0.691                                     |
|          51              252       0.694                                     |
|          52              504       0.694                                     |
|          53              374       0.697                                     |
|          54              394       0.704                                     |
|          55              506       0.733                                     |
|          56              232       0.742                                     |
|          57              276       0.745                                     |
|          58              618       0.759                                     |
|          59              282       0.761                                     |
|          60              184       0.767                                     |
|          61              368       0.767                                     |
|          62              302       0.773                                     |
|          63              184       0.777                                     |
|          64              324       0.779                                     |
|          65              324       0.787                                     |
|          66              426       0.799                                     |
|          67              162       0.821                                     |
|          68              454       0.826                                     |
|          69              618       0.831                                     |
|          70              668       0.836                                     |
|          71              496       0.839                                     |
|          72              212       0.846                                     |
|          73              394       0.853                                     |
|          74              496       0.871                                     |
|          75              212       0.874                                     |
|          76              372       0.886                                     |
|          77              212       0.909                                     |
|          78              424       0.909                                     |
|          79              102       0.945                                     |
|          80              102       0.951                                     |
|          81              518       0.970                                     |
|          82              192       0.971                                     |
|          83              284       0.993                                     |
|          84              518       1.000                                     |
|          85              404       1.073                                     |
|          86              202       1.073                                     |
|          87              162       1.076                                     |
|          88              192       1.076                                     |
|          89              724       1.129                                     |
|          90              724       1.136                                     |
|          91              362       1.136                                     |
|          92              152       1.151                                     |
|          93              172       1.154                                     |
|          94              134       1.169                                     |
|          95              268       1.169                                     |
|          96              402       1.169                                     |
|          97              122       1.184                                     |
|          98              432       1.185                                     |
|          99              112       1.229                                     |
|         100              372       1.266                                     |
|         101              122       1.284                                     |
|         102              244       1.284                                     |
|         103              122       1.284                                     |
|         104              150       1.287                                     |
|         105              150       1.287                                     |
|         106              300       1.287                                     |
|         107              140       1.299                                     |
|         108              280       1.299                                     |
|         109               72       1.302                                     |
|         110              144       1.302                                     |
|         111              144       1.302                                     |
|         112              112       1.343                                     |
|         113              172       1.359                                     |
|         114              298       1.443                                     |
|         115               92       1.502                                     |
|         116               72       1.567                                     |
|         117              252       1.608                                     |
|         118               92       1.671                                     |
|         119              322       1.685                                     |
|         120               82       1.697                                     |
|         121              164       1.697                                     |
|         122               82       1.713                                     |
|         123               82       1.713                                     |
|         124               60       2.213                                     |
|         125              180       2.213                                     |
|         126               60       2.329                                     |
|         127              102       2.332                                     |
|         128               52       2.451                                     |
|         129               52       2.644                                     |
|         130              194       2.660                                     |
|         131               62       2.674                                     |
|         132               42       3.026                                     |
|         133               42       3.132                                     |
|         134               20       3.563                                     |
|         135               70       3.591                                     |
|         136               30       3.591                                     |
|         137               10       3.591                                     |
|         138               30       3.645                                     |
|         139               88       4.064                                     |
|         140               40       4.194                                     |
|         141               20       4.556                                     |
|         142               10       4.556                                     |
|         143               48       4.642                                     |
|         144               10       4.705                                     |
|         145               20       4.705                                     |
|         146               30       4.705                                     |
+------------------------------------------------------------------------------+
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
